type_of_food,number_of_guests,event_type,quantity_of_food,serving_method,geographical_location,pricing,wastage_food_amount
Fruits,320,Social Gathering,400,Buffet,Rural,High,40
Dairy Products,320,Birthday,400,Buffet,Rural,High,35
Fruits,250,Birthday,500,Sit-down Dinner,Suburban,High,40
Dairy Products,320,Corporate Gathering,400,Buffet,Urban,High,45
Dairy Products,400,Corporate Gathering,500,Sit-down Dinner,Suburban,High,45
Baked Goods,350,Birthday,450,Sit-down Dinner,Suburban,High,40
Baked Goods,280,Social Gathering,350,Buffet,Rural,Low,20
Dairy Products,320,Corporate Gathering,400,Buffet,Rural,Moderate,25
Baked Goods,247,Social Gathering,348,Buffet,Suburban,Moderate,16
Baked Goods,230,Wedding,500,Sit-down Dinner,Suburban,Moderate,30
Baked Goods,400,Social Gathering,500,Sit-down Dinner,Suburban,High,40
Baked Goods,220,Social Gathering,450,Buffet,Urban,Moderate,30
Dairy Products,350,Social Gathering,450,Sit-down Dinner,Urban,High,35
Dairy Products,280,Social Gathering,350,Buffet,Rural,Moderate,15
Dairy Products,250,Social Gathering,350,Sit-down Dinner,Suburban,Moderate,20
Vegetables,350,Corporate Gathering,450,Sit-down Dinner,Suburban,Moderate,30
Baked Goods,350,Social Gathering,450,Sit-down Dinner,Rural,Moderate,30
Vegetables,397,Social Gathering,482,Sit-down Dinner,Rural,Moderate,31
Baked Goods,400,Social Gathering,500,Buffet,Suburban,High,40
Dairy Products,261,Birthday,350,Sit-down Dinner,Urban,Moderate,23
Baked Goods,290,Birthday,374,Buffet,Rural,Low,27
Vegetables,300,Corporate Gathering,400,Sit-down Dinner,Urban,High,30
Fruits,350,Corporate Gathering,450,Sit-down Dinner,Urban,High,45
Meat,350,Corporate Gathering,450,Sit-down Dinner,Rural,Moderate,25
Dairy Products,320,Wedding,400,Buffet,Urban,High,45
Meat,400,Wedding,500,Sit-down Dinner,Suburban,High,45
Fruits,400,Social Gathering,500,Buffet,Rural,High,40
Meat,380,Social Gathering,480,Buffet,Suburban,Moderate,30
Meat,400,Social Gathering,500,Sit-down Dinner,Urban,Low,25
Meat,350,Social Gathering,450,Buffet,Suburban,High,30
Fruits,310,Corporate Gathering,350,Buffet,Urban,High,35
Baked Goods,450,Birthday,500,Buffet,Urban,High,30
Baked Goods,247,Corporate Gathering,348,Buffet,Urban,Moderate,16
Meat,400,Corporate Gathering,500,Sit-down Dinner,Suburban,High,40
Baked Goods,220,Wedding,300,Sit-down Dinner,Suburban,High,35
Fruits,250,Social Gathering,350,Sit-down Dinner,Suburban,High,40
Vegetables,300,Social Gathering,400,Buffet,Rural,Low,20
Fruits,342,Social Gathering,405,Buffet,Rural,Moderate,29
Dairy Products,280,Birthday,350,Buffet,Urban,Low,20
Baked Goods,350,Wedding,450,Sit-down Dinner,Urban,High,35
Baked Goods,250,Social Gathering,350,Buffet,Suburban,Low,10
Baked Goods,320,Corporate Gathering,400,Buffet,Urban,Moderate,25
Vegetables,250,Social Gathering,350,Sit-down Dinner,Urban,Moderate,20
Dairy Products,350,Corporate Gathering,450,Buffet,Suburban,High,30
Dairy Products,439,Social Gathering,459,Buffet,Suburban,Low,39
Dairy Products,300,Wedding,400,Sit-down Dinner,Suburban,Moderate,25
Baked Goods,220,Social Gathering,300,Sit-down Dinner,Suburban,Low,15
Dairy Products,300,Social Gathering,400,Buffet,Suburban,High,40
Fruits,230,Social Gathering,500,Sit-down Dinner,Suburban,Low,20
Dairy Products,350,Birthday,450,Sit-down Dinner,Suburban,Moderate,25
Dairy Products,400,Social Gathering,450,Buffet,Urban,Moderate,30
Fruits,220,Social Gathering,300,Buffet,Suburban,Moderate,15
Baked Goods,300,Social Gathering,400,Buffet,Suburban,Moderate,25
Fruits,280,Social Gathering,350,Buffet,Suburban,Moderate,20
Fruits,320,Birthday,480,Buffet,Rural,High,40
Meat,220,Wedding,300,Sit-down Dinner,Urban,Low,15
Meat,434,Wedding,495,Sit-down Dinner,Urban,Low,36
Vegetables,472,Corporate Gathering,489,Buffet,Urban,Low,36
Meat,250,Corporate Gathering,350,Buffet,Urban,High,30
Fruits,220,Wedding,300,Sit-down Dinner,Rural,Moderate,15
Meat,320,Corporate Gathering,400,Sit-down Dinner,Suburban,High,35
Vegetables,350,Wedding,450,Sit-down Dinner,Rural,High,30
Meat,400,Corporate Gathering,400,Sit-down Dinner,Suburban,High,40
Fruits,320,Corporate Gathering,480,Buffet,Suburban,High,40
Vegetables,280,Corporate Gathering,350,Buffet,Suburban,Moderate,24
Fruits,292,Birthday,470,Sit-down Dinner,Urban,High,50
Meat,208,Wedding,282,Sit-down Dinner,Urban,Moderate,22
Fruits,250,Corporate Gathering,350,Sit-down Dinner,Urban,Moderate,20
Meat,320,Birthday,400,Sit-down Dinner,Suburban,High,35
Meat,320,Corporate Gathering,400,Buffet,Suburban,Moderate,20
Vegetables,220,Wedding,300,Sit-down Dinner,Rural,Moderate,15
Vegetables,250,Social Gathering,350,Buffet,Rural,Moderate,20
Baked Goods,267,Wedding,393,Sit-down Dinner,Urban,Low,24
Fruits,453,Wedding,484,Sit-down Dinner,Suburban,High,54
Vegetables,400,Social Gathering,500,Buffet,Rural,High,30
Meat,300,Wedding,400,Sit-down Dinner,Suburban,Moderate,15
Baked Goods,220,Wedding,300,Sit-down Dinner,Urban,Moderate,15
Baked Goods,300,Birthday,480,Buffet,Suburban,High,40
Fruits,280,Social Gathering,350,Buffet,Rural,Low,20
Dairy Products,290,Corporate Gathering,374,Buffet,Rural,Low,27
Meat,438,Corporate Gathering,493,Sit-down Dinner,Suburban,Moderate,35
Baked Goods,350,Birthday,450,Sit-down Dinner,Urban,High,45
Vegetables,300,Corporate Gathering,450,Sit-down Dinner,Urban,High,35
Baked Goods,300,Corporate Gathering,400,Buffet,Rural,Moderate,15
Dairy Products,300,Wedding,400,Sit-down Dinner,Urban,High,35
Fruits,267,Social Gathering,393,Sit-down Dinner,Urban,Low,24
Fruits,300,Birthday,400,Sit-down Dinner,Suburban,Moderate,25
Meat,342,Social Gathering,405,Buffet,Rural,Moderate,29
Fruits,350,Birthday,450,Sit-down Dinner,Suburban,Moderate,25
Fruits,400,Social Gathering,500,Sit-down Dinner,Rural,High,40
Vegetables,320,Social Gathering,400,Sit-down Dinner,Urban,High,35
Dairy Products,491,Birthday,497,Buffet,Urban,High,32
Dairy Products,220,Social Gathering,300,Buffet,Rural,Low,15
Baked Goods,380,Social Gathering,480,Buffet,Suburban,Moderate,30
Vegetables,250,Wedding,350,Sit-down Dinner,Suburban,Moderate,20
Dairy Products,400,Wedding,500,Sit-down Dinner,Urban,High,50
Dairy Products,250,Corporate Gathering,400,Sit-down Dinner,Urban,Low,25
Baked Goods,400,Social Gathering,500,Sit-down Dinner,Urban,High,50
Baked Goods,240,Wedding,450,Sit-down Dinner,Suburban,Low,20
Dairy Products,250,Social Gathering,350,Buffet,Suburban,Moderate,20
Dairy Products,453,Corporate Gathering,484,Sit-down Dinner,Urban,High,54
Dairy Products,380,Social Gathering,480,Buffet,Suburban,Moderate,30
Baked Goods,380,Social Gathering,500,Sit-down Dinner,Suburban,High,35
Dairy Products,250,Birthday,350,Sit-down Dinner,Suburban,High,40
Vegetables,220,Social Gathering,300,Buffet,Suburban,Moderate,15
Fruits,270,Social Gathering,400,Sit-down Dinner,Suburban,High,40
Dairy Products,280,Social Gathering,400,Buffet,Urban,Moderate,24
Baked Goods,208,Social Gathering,282,Sit-down Dinner,Urban,Moderate,22
Baked Goods,280,Social Gathering,350,Buffet,Rural,Moderate,15
Dairy Products,300,Social Gathering,400,Sit-down Dinner,Urban,Moderate,30
Dairy Products,310,Social Gathering,350,Buffet,Urban,High,35
Baked Goods,380,Social Gathering,400,Buffet,Rural,Moderate,25
Baked Goods,434,Social Gathering,495,Sit-down Dinner,Suburban,Low,36
Meat,284,Wedding,443,Buffet,Urban,Low,32
Meat,250,Wedding,350,Buffet,Urban,Low,10
Meat,250,Wedding,480,Sit-down Dinner,Rural,Low,20
Meat,280,Birthday,350,Buffet,Urban,Low,20
Meat,300,Corporate Gathering,400,Buffet,Urban,Low,20
Meat,400,Birthday,500,Sit-down Dinner,Urban,High,45
Meat,300,Corporate Gathering,400,Sit-down Dinner,Urban,High,40
Meat,400,Wedding,350,Sit-down Dinner,Urban,High,35
Fruits,380,Wedding,500,Sit-down Dinner,Urban,High,35
Meat,302,Social Gathering,371,Buffet,Suburban,Low,27
Baked Goods,280,Birthday,350,Buffet,Rural,Low,15
Vegetables,350,Birthday,450,Sit-down Dinner,Urban,High,35
Fruits,220,Wedding,300,Sit-down Dinner,Suburban,Low,15
Vegetables,300,Birthday,400,Buffet,Suburban,Low,15
Meat,300,Social Gathering,450,Buffet,Suburban,High,35
Fruits,250,Corporate Gathering,350,Buffet,Urban,Moderate,20
Fruits,442,Wedding,482,Sit-down Dinner,Urban,Low,32
Fruits,350,Wedding,450,Sit-down Dinner,Urban,Moderate,25
Baked Goods,300,Wedding,400,Sit-down Dinner,Urban,Low,20
Dairy Products,310,Birthday,350,Buffet,Rural,High,35
Baked Goods,275,Wedding,388,Sit-down Dinner,Urban,Low,16
Fruits,310,Social Gathering,350,Buffet,Rural,High,35
Baked Goods,220,Birthday,300,Buffet,Rural,Moderate,15
Dairy Products,380,Wedding,480,Buffet,Suburban,Moderate,30
Dairy Products,491,Wedding,497,Sit-down Dinner,Rural,High,32
Dairy Products,250,Birthday,350,Buffet,Rural,Moderate,20
Vegetables,250,Corporate Gathering,350,Sit-down Dinner,Suburban,High,40
Fruits,220,Corporate Gathering,300,Buffet,Suburban,Moderate,20
Fruits,320,Birthday,400,Buffet,Suburban,Moderate,25
Fruits,300,Corporate Gathering,400,Buffet,Rural,Moderate,25
Baked Goods,250,Corporate Gathering,350,Buffet,Suburban,Moderate,20
Meat,300,Social Gathering,400,Buffet,Suburban,Moderate,15
Baked Goods,320,Social Gathering,400,Buffet,Rural,High,30
Meat,208,Social Gathering,282,Sit-down Dinner,Suburban,Moderate,22
Baked Goods,438,Corporate Gathering,493,Sit-down Dinner,Urban,Moderate,35
Vegetables,280,Social Gathering,350,Buffet,Suburban,Low,20
Baked Goods,207,Corporate Gathering,280,Buffet,Suburban,High,20
Vegetables,453,Social Gathering,484,Sit-down Dinner,Suburban,High,54
Dairy Products,300,Corporate Gathering,400,Buffet,Suburban,Low,15
Vegetables,280,Corporate Gathering,350,Buffet,Suburban,Moderate,20
Dairy Products,400,Social Gathering,400,Buffet,Rural,High,40
Dairy Products,250,Corporate Gathering,350,Buffet,Suburban,Moderate,20
Baked Goods,250,Social Gathering,350,Buffet,Rural,Moderate,20
Dairy Products,250,Corporate Gathering,350,Sit-down Dinner,Urban,Moderate,20
Baked Goods,220,Birthday,300,Buffet,Suburban,Moderate,20
Vegetables,250,Social Gathering,350,Sit-down Dinner,Rural,Moderate,20
Vegetables,400,Corporate Gathering,500,Sit-down Dinner,Suburban,High,50
Dairy Products,300,Birthday,400,Sit-down Dinner,Suburban,High,40
Dairy Products,491,Social Gathering,497,Buffet,Rural,High,32
Dairy Products,380,Social Gathering,500,Sit-down Dinner,Suburban,High,35
Dairy Products,300,Social Gathering,400,Sit-down Dinner,Urban,High,40
Dairy Products,230,Corporate Gathering,500,Sit-down Dinner,Suburban,Moderate,30
Baked Goods,300,Social Gathering,400,Sit-down Dinner,Suburban,Moderate,25
Meat,300,Wedding,400,Buffet,Suburban,High,40
Meat,300,Wedding,400,Sit-down Dinner,Urban,Low,20
Meat,302,Wedding,371,Buffet,Suburban,Low,27
Vegetables,472,Birthday,489,Buffet,Urban,Low,36
Meat,300,Corporate Gathering,400,Buffet,Suburban,High,40
Vegetables,250,Wedding,350,Buffet,Suburban,Low,10
Meat,290,Corporate Gathering,374,Buffet,Suburban,Low,27
Meat,434,Corporate Gathering,495,Sit-down Dinner,Urban,Low,36
Fruits,280,Corporate Gathering,350,Buffet,Urban,Low,15
Fruits,400,Wedding,500,Sit-down Dinner,Urban,High,45
Meat,350,Wedding,450,Sit-down Dinner,Suburban,High,35
Meat,250,Corporate Gathering,350,Buffet,Suburban,High,30
Vegetables,350,Wedding,450,Sit-down Dinner,Rural,High,35
Vegetables,280,Wedding,350,Sit-down Dinner,Urban,Moderate,20
Fruits,302,Corporate Gathering,371,Buffet,Suburban,Low,22
Meat,250,Corporate Gathering,350,Buffet,Urban,Low,10
Meat,280,Birthday,350,Buffet,Rural,Low,20
Fruits,250,Corporate Gathering,350,Buffet,Urban,Low,10
Meat,380,Corporate Gathering,480,Buffet,Suburban,Moderate,30
Meat,280,Corporate Gathering,350,Buffet,Suburban,Moderate,20
Vegetables,434,Corporate Gathering,495,Sit-down Dinner,Rural,High,36
Meat,250,Social Gathering,350,Buffet,Urban,Moderate,20
Vegetables,320,Social Gathering,480,Buffet,Rural,High,40
Vegetables,300,Wedding,400,Sit-down Dinner,Rural,High,35
Vegetables,280,Birthday,350,Buffet,Suburban,Moderate,20
Baked Goods,380,Birthday,480,Buffet,Suburban,Moderate,30
Fruits,292,Corporate Gathering,470,Sit-down Dinner,Suburban,High,50
Vegetables,320,Corporate Gathering,400,Buffet,Suburban,Moderate,20
Meat,261,Wedding,350,Sit-down Dinner,Suburban,Moderate,24
Fruits,300,Corporate Gathering,400,Buffet,Suburban,Moderate,15
Fruits,220,Social Gathering,300,Buffet,Suburban,Low,15
Baked Goods,400,Birthday,500,Buffet,Rural,High,40
Dairy Products,320,Social Gathering,400,Buffet,Rural,High,30
Fruits,250,Social Gathering,480,Buffet,Rural,Low,20
Vegetables,280,Wedding,480,Sit-down Dinner,Rural,Moderate,15
Fruits,280,Birthday,350,Buffet,Suburban,Moderate,20
Fruits,290,Social Gathering,374,Buffet,Rural,Low,27
Fruits,320,Birthday,400,Sit-down Dinner,Suburban,High,35
Fruits,261,Birthday,350,Sit-down Dinner,Suburban,Moderate,23
Baked Goods,270,Birthday,400,Sit-down Dinner,Suburban,High,40
Vegetables,320,Social Gathering,400,Buffet,Rural,High,30
Vegetables,397,Corporate Gathering,482,Sit-down Dinner,Urban,Moderate,31
Dairy Products,350,Wedding,450,Sit-down Dinner,Suburban,High,30
Dairy Products,220,Birthday,300,Buffet,Suburban,Moderate,15
Vegetables,250,Birthday,350,Sit-down Dinner,Suburban,Moderate,20
Dairy Products,220,Corporate Gathering,300,Buffet,Suburban,Low,15
Meat,267,Wedding,393,Sit-down Dinner,Urban,Low,24
Meat,280,Wedding,350,Sit-down Dinner,Urban,Low,20
Fruits,220,Corporate Gathering,300,Buffet,Urban,Low,15
Vegetables,280,Birthday,350,Buffet,Rural,Low,20
Vegetables,250,Corporate Gathering,350,Buffet,Rural,High,30
Dairy Products,300,Social Gathering,450,Buffet,Suburban,High,35
Fruits,300,Social Gathering,400,Sit-down Dinner,Suburban,Moderate,25
Dairy Products,292,Social Gathering,470,Sit-down Dinner,Urban,High,50
Baked Goods,320,Social Gathering,400,Buffet,Suburban,Moderate,25
Fruits,220,Wedding,300,Sit-down Dinner,Suburban,Moderate,15
Dairy Products,367,Birthday,420,Buffet,Urban,Low,40
Vegetables,220,Birthday,300,Buffet,Suburban,Low,15
Fruits,300,Birthday,400,Buffet,Urban,Moderate,30
Vegetables,250,Corporate Gathering,350,Buffet,Suburban,High,35
Dairy Products,300,Corporate Gathering,400,Sit-down Dinner,Suburban,High,35
Baked Goods,250,Social Gathering,500,Buffet,Suburban,High,40
Dairy Products,300,Corporate Gathering,400,Buffet,Suburban,Moderate,25
Dairy Products,240,Social Gathering,450,Sit-down Dinner,Suburban,Low,20
Vegetables,220,Corporate Gathering,300,Buffet,Urban,Moderate,15
Baked Goods,280,Corporate Gathering,350,Buffet,Urban,Low,20
Meat,220,Social Gathering,300,Buffet,Rural,Low,15
Fruits,280,Birthday,350,Buffet,Urban,Moderate,20
Fruits,320,Social Gathering,400,Buffet,Suburban,High,30
Vegetables,230,Corporate Gathering,500,Sit-down Dinner,Suburban,Low,20
Fruits,250,Birthday,350,Buffet,Suburban,High,35
Meat,280,Social Gathering,350,Buffet,Suburban,Moderate,20
Vegetables,208,Corporate Gathering,282,Sit-down Dinner,Urban,Moderate,22
Meat,250,Social Gathering,350,Buffet,Suburban,Moderate,20
Vegetables,208,Wedding,282,Sit-down Dinner,Rural,Moderate,22
Baked Goods,300,Corporate Gathering,450,Sit-down Dinner,Urban,High,35
Dairy Products,302,Corporate Gathering,371,Buffet,Suburban,Low,27
Baked Goods,380,Wedding,500,Sit-down Dinner,Suburban,High,35
Baked Goods,367,Social Gathering,420,Buffet,Urban,Low,40
Vegetables,350,Wedding,450,Sit-down Dinner,Urban,Moderate,25
Fruits,400,Social Gathering,500,Sit-down Dinner,Urban,High,50
Meat,280,Social Gathering,480,Sit-down Dinner,Suburban,Low,15
Vegetables,280,Social Gathering,350,Buffet,Rural,Moderate,20
Dairy Products,400,Wedding,500,Sit-down Dinner,Urban,High,40
Baked Goods,310,Social Gathering,350,Buffet,Rural,High,35
Baked Goods,320,Wedding,400,Sit-down Dinner,Rural,Moderate,25
Dairy Products,310,Corporate Gathering,350,Buffet,Urban,High,35
Dairy Products,300,Birthday,450,Buffet,Suburban,High,35
Dairy Products,270,Corporate Gathering,400,Sit-down Dinner,Suburban,High,40
Baked Goods,400,Social Gathering,500,Sit-down Dinner,Rural,High,40
Baked Goods,380,Social Gathering,500,Sit-down Dinner,Urban,High,35
Baked Goods,300,Social Gathering,400,Buffet,Urban,Moderate,30
Dairy Products,434,Social Gathering,495,Sit-down Dinner,Rural,Low,36
Baked Goods,350,Birthday,450,Sit-down Dinner,Suburban,Moderate,25
Dairy Products,434,Corporate Gathering,495,Sit-down Dinner,Suburban,Low,36
Dairy Products,350,Birthday,450,Sit-down Dinner,Suburban,High,35
Baked Goods,400,Social Gathering,500,Sit-down Dinner,Suburban,High,50
Dairy Products,320,Social Gathering,400,Buffet,Suburban,Low,15
Baked Goods,250,Social Gathering,350,Sit-down Dinner,Suburban,Moderate,20
Dairy Products,280,Social Gathering,350,Buffet,Suburban,Low,20
Baked Goods,438,Social Gathering,493,Sit-down Dinner,Urban,Moderate,35
Fruits,400,Corporate Gathering,500,Buffet,Rural,High,30
Meat,292,Birthday,470,Sit-down Dinner,Urban,High,50
Meat,220,Corporate Gathering,300,Sit-down Dinner,Urban,Low,15
Fruits,280,Corporate Gathering,480,Sit-down Dinner,Urban,Low,15
Baked Goods,350,Corporate Gathering,450,Buffet,Urban,High,40
Fruits,439,Social Gathering,459,Buffet,Suburban,Low,26
Fruits,400,Corporate Gathering,500,Sit-down Dinner,Rural,High,50
Fruits,400,Corporate Gathering,500,Buffet,Urban,High,40
Fruits,367,Social Gathering,420,Buffet,Urban,Low,40
Fruits,380,Wedding,400,Sit-down Dinner,Urban,Moderate,25
Vegetables,250,Wedding,350,Sit-down Dinner,Rural,High,40
Vegetables,380,Wedding,400,Sit-down Dinner,Urban,Moderate,25
Baked Goods,250,Wedding,350,Sit-down Dinner,Rural,High,35
Meat,400,Corporate Gathering,500,Sit-down Dinner,Rural,High,45
Meat,380,Corporate Gathering,500,Sit-down Dinner,Urban,High,35
Meat,400,Corporate Gathering,500,Sit-down Dinner,Urban,High,45
Fruits,350,Corporate Gathering,450,Sit-down Dinner,Urban,High,35
Vegetables,250,Birthday,350,Buffet,Suburban,Moderate,20
Vegetables,400,Wedding,400,Sit-down Dinner,Rural,High,40
Fruits,400,Birthday,350,Sit-down Dinner,Suburban,High,35
Dairy Products,320,Birthday,400,Buffet,Rural,High,30
Dairy Products,300,Corporate Gathering,400,Buffet,Urban,Low,20
Fruits,220,Corporate Gathering,300,Buffet,Urban,Moderate,15
Meat,320,Social Gathering,400,Buffet,Urban,Moderate,25
Baked Goods,350,Corporate Gathering,450,Buffet,Urban,Moderate,20
Vegetables,300,Birthday,400,Buffet,Suburban,Moderate,25
Vegetables,320,Birthday,400,Buffet,Suburban,Moderate,25
Fruits,220,Corporate Gathering,300,Buffet,Suburban,Moderate,15
Fruits,220,Corporate Gathering,300,Sit-down Dinner,Suburban,Low,15
Dairy Products,220,Birthday,300,Buffet,Rural,Low,15
Dairy Products,400,Corporate Gathering,500,Sit-down Dinner,Rural,High,40
Baked Goods,400,Corporate Gathering,500,Sit-down Dinner,Urban,High,40
Baked Goods,350,Wedding,450,Sit-down Dinner,Suburban,Moderate,25
Baked Goods,220,Birthday,300,Sit-down Dinner,Suburban,Low,15
Baked Goods,400,Social Gathering,500,Sit-down Dinner,Urban,High,40
Dairy Products,250,Corporate Gathering,350,Buffet,Suburban,High,30
Baked Goods,453,Social Gathering,484,Sit-down Dinner,Urban,High,54
Dairy Products,260,Social Gathering,400,Sit-down Dinner,Urban,Low,20
Vegetables,350,Social Gathering,450,Buffet,Suburban,Moderate,20
Fruits,350,Social Gathering,450,Sit-down Dinner,Suburban,Moderate,25
Dairy Products,250,Birthday,350,Sit-down Dinner,Suburban,Moderate,15
Baked Goods,400,Social Gathering,500,Sit-down Dinner,Suburban,High,45
Dairy Products,320,Social Gathering,400,Buffet,Rural,Moderate,25
Baked Goods,350,Social Gathering,400,Buffet,Suburban,Moderate,25
Baked Goods,350,Social Gathering,450,Buffet,Suburban,Moderate,20
Dairy Products,300,Corporate Gathering,400,Sit-down Dinner,Urban,Moderate,25
Fruits,320,Social Gathering,400,Buffet,Suburban,Moderate,25
Dairy Products,250,Social Gathering,350,Sit-down Dinner,Rural,Moderate,20
